Symbol [证券代码] - 以沪、深、北证券交易所公布的证券代码为准。
ShortName [证券简称] - 以沪、深、北证券交易所公布的证券简称为准。
Enddate [统计截止日期] - XXXX-12-31
STPT [是否剔除ST或*ST或PT股] - 0=未剔除，1=剔除；当选择剔除时，剔除了会计年度内发生过或持续至统计截止日期结束依然ST或*ST或PT股
IsNewOrSuspend [是否剔除上市不满一年、已经退市或被暂停上市的公司] - 0=未剔除，1=剔除；
ISBSE [是否剔除北交所上市公司] - 0=未剔除，1=剔除；
ListedDate [上市日期] - null
IndustryCode [行业代码] - 2012版证监会行业代码
IndustryName [行业名称] - 2012版证监会行业名称
IndustryCode1 [行业代码1] - 中国上市公司协会行业分类代码。
IndustryName1 [行业名称1] - 中国上市公司协会行业分类名称。
OperatingNetCashFlow [经营性净现金流] - 经营性净现金流表示为经营活动产生的现金流量净额
CashDividends [现金股利] - 计算公式为：每股税前现金股利*总股本
CashHoldings [现金持有] - 计算公式为：货币资金+短期投资净额+交易性金融资产。2006年新会计准则中，取消短期投资科目，代之以交易性金融资产。因本表计算起始时间为2000年，故现金持有的计算公式中包括短期投资净额。
AssetLiabilityRatio [资产负债率] - 计算公式为：总负债/总资产。分子为空，结果为空，分子为0，结果为0，分母为空或是0，结果是空。
TobinQ [托宾Q值] - 计算公式为：市值/总资产。市值=人民币普通A股*今收盘价A股当期期末值+境内上市的外资股B股*今收盘价当期期末值*当日汇率+（总股数-人民币普通A股-境内上市的外资股B股）*（所有者权益合计期末值/实收资本本期期末值）+负债合计本期期末值
KZ [KZ指数] - 反映公司融资约束程度，具体算法见说明书“KZ指数”。
Coefficient1 [系数α1] - null
Coefficient2 [系数α2] - null
Coefficient3 [系数α3] - null
Coefficient4 [系数α4] - null
Coefficient5 [系数α5] - null
