Symbol [证券代码] - 以沪、深、北证券交易所公布的证券代码为准。
ShortName [证券简称] - 以沪、深、北证券交易所公布的证券简称为准。
Enddate [统计截止日期] - XXXX-12-31
STPT [是否发生ST或*ST或PT] - 0：否，1：是。会计年度内是否发生ST或*ST或PT，会计年度内发生过或持续至统计截止日期结束依然ST或*ST或PT都判断为1
IsSuspend [是否发生暂停上市] - 会计年度内是否发生被暂停上市
IndustryCode [行业代码] - 2012版证监会行业代码
IndustryName [行业名称] - 2012版证监会行业名称
IndustryCode1 [行业代码1] - 中国上市公司协会行业分类代码。
IndustryName1 [行业名称1] - 中国上市公司协会行业分类名称。
ListedDate [上市日期] - null
TotalAssets [总资产] - null
OperatingNetCashFlow [经营性净现金流] - 经营性净现金流表示为经营活动产生的现金流量净额
IsPayCashDividends [是否支付现金股利] - 0：否；1：是。会计期间内是否支付现金股利
LongTermLiabilities [长期负债] - null
IndOperatingRevenueGrowth [行业销售收入增长率] - 按照2012证监会行业分类标准，制造业取两位编码，其他行业取一位编码；
OperatingRevenueGrowth [销售收入增长率] - 计算公式为：（营业收入本年本期金额-营业收入上年同期金额）/营业收入上年同期金额
WW [WW指数] - 反映公司融资约束程度，具体算法见说明书“WW指数”。
