Symbol [证券代码] - 以沪、深、北证券交易所公布的证券代码为准。
ShortName [证券简称] - 以沪、深、北证券交易所公布的证券简称为准。
Enddate [统计截止日期] - XXXX-12-31
STPT [是否剔除ST或*ST或PT股] - 0=未剔除，1=剔除；当选择剔除时，剔除了会计年度内发生过或持续至统计截止日期结束依然ST或*ST或PT股
IsNewOrSuspend [是否剔除上市不满一年、已经退市或被暂停上市的公司] - 0=未剔除，1=剔除；
ISBSE [是否剔除北交所上市公司] - 0=未剔除，1=剔除；
ListedDate [上市日期] - null
IndustryCode [行业代码] - 2012版证监会行业代码
IndustryName [行业名称] - 2012版证监会行业名称
IndustryCode1 [行业代码1] - 中国上市公司协会行业分类代码。
IndustryName1 [行业名称1] - 中国上市公司协会行业分类名称。
ListingAge [公司年龄] - 计算公式为：公司上市年限=观测年度（当前统计截止日期）-IPO年度
TotalAssets [总资产] - 反映企业规模
AssetLiabilityRatio [资产负债率] - 计算公式为：总负债/总资产。分子为空，结果为空，分子为0，结果为0，分母为空或是0，结果是空。
MarketToBookRatio [市账比] - 计算公式为：市场价值与账面价值（股东权益）的比率。市场价值=人民币普通A股*今收盘价A股当期期末值+境内上市的外资股B股*今收盘价当期期末值*当日汇率(沪市*CNY_USD，深市/HKD_CNY，转化为人民币)+（总股数-人民币普通A股-境内上市的外资股B股）*（所有者权益合计期末值/实收资本本期期末值）+负债合计本期期末值
NetWorkingCapital [净营运资本] - 计算公式为：净营运资本=流动资产-流动负债-货币资金-短期投资-交易性金融资产
EBIT [息税前利润] - null
CashDividends [现金股利] - 计算公式为：每股税前现金股利*总股本
CashDividendPayoutRatio [现金股利支付率] - 计算公式为：每股税前现金股利/每股收益
FC [FC指数] - 反映公司融资约束程度，具体算法见说明书“FC指数”。
ConstantTerm0 [常数项α0] - null
Coefficient1 [系数α1] - null
Coefficient2 [系数α2] - null
Coefficient3 [系数α3] - null
Coefficient4 [系数α4] - null
Coefficient5 [系数α5] - null
Coefficient6 [系数α6] - null
